--- MATCHING RESULTS ---
Total PDF Rows: 883 | Matched: 117 | Pending: 766
Amount:761,117 | Codes:0867 | Desc:د 9020199127 011,000 761117 س 098,,,7,,/ 080,0867/80/68/0
Amount:87,007 | Codes:0867, 1510 | Desc:د 9020199127 011,000 1510 س 0,87007,,/ 080,0867/80/68/0
Amount:101,077 | Codes:0867 | Desc:د 9020199127 011,000 خ ήϭ ج آبشده )010*303,3( 101077 س 0,8,097,00 080,
Amount:11,000 | Codes:0867 | Desc:9196 زانيار 011,000 خ ήϭ ج آبشده )013*0,314( س 0,867070,0 080,0867/80/
Amount:812,118 | Codes: | Desc:حسن زاده د 9020199127 812118[ اناليز ] 651290
Amount:1,330 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )035*01330(
Amount:761,017 | Codes:0867, 7676 | Desc:د 9020199127 011,000 132025[ زم ή د کاشان ] 761017 س 0,860,7676 080,08
Amount:1,313 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*01313(
Amount:651,115 | Codes:0867 | Desc:د 9020199127 011,000 338111[ مجاهدي مشهد ] 651115 س 0,899,7/00 080,086
Amount:4,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*04300(
Amount:691,001 | Codes:0867, 7709 | Desc:د 9020199127 011,000 512144[ اذين ] 691001 س 0,8,/7709, 080,0867/80/68
Amount:3,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*03300(
Amount:711,560 | Codes:0867 | Desc:د 9020199127 011,000 711560 س 0,8,0,7//7 080,0867/80/68/0
Amount:4,330 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*04330(
Amount:79,117 | Codes:0867, 7707 | Desc:د 9020199127 011,000 79117 س 0,80,,7707 080,0867/80/68/0
Amount:8,060,777 | Codes:0867 | Desc:د 9020199127 011,000 خ ήϭ ج آبشده )010*30351( 101100 س 0,8060777, 080,
Amount:97,001,629 | Codes:0086, 0867, 7070 | Desc:د 9020199127 011,000 خ ήϭ ج آبشده )000*4111300( 97001629 س 0086,,7070 
Amount:6,991,917 | Codes:0350, 0867 | Desc:9196 زانيار د 9020199127 011,000 خ ήϭ ج آبشده )000*0,0350( 6991917 س 0
Amount:11,000 | Codes: | Desc:9196 زانيار 011,000 خ ήϭ ج آبشده )000*000340(
Amount:1,591,010 | Codes:0867 | Desc:د 9020199127 41134[ نور چابهار ] 1591010 س 0,87697,00 080,0867/80/68/0
Amount:435,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )3,0*435301(
Amount:291,995 | Codes:0867 | Desc:د 9020199127 011,000 08188[ ک ϼ نت ή ي بندرعباس ] 0291995 بس 0,8/6,7/ 
Amount:9,020,199,127 | Codes:0867, 5450 | Desc:د 9020199127 011,710 [ صادرات منشادي ، ]5450,0 بس 0,8/6,7/ 2 52,222,22
Amount:11,710 | Codes: | Desc:س 9020199126 011,710 [ اي ή ان زمين منشادي ، ]503,3 بس 0,8/6,7/ 0,222,
Amount:10,151 | Codes:0544 | Desc:س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]0544, بس 0,8/6,7/ 02,222
Amount:10,151 | Codes: | Desc:س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]01,,, بس 0,8/6,7/ 02,222
Amount:10,151 | Codes: | Desc:س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]0,010 بس 0,8/6,7/ 02,222
Amount:1,000,000,000 | Codes: | Desc:س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]00410 بس 0,8/6,7/ 1,222,
Amount:9,020,199,126 | Codes:0870 | Desc:س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]03141 بس 0,8/6,7/ 91,222
Amount:9,020,199,126 | Codes:9867 | Desc:9196 زانيار س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]003,0 بس 0,8
Amount:69,867 | Codes: | Desc:س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]04035 بس 0,8/6,7/ 02,222
Amount:10,151 | Codes: | Desc:س 9020199126 010,151 [ اي ή ان زمين منشادي ، ]01034 بس 0,8/6,7/ 02,222
Amount:10,101 | Codes:9867 | Desc:س 9020199126 010,101 [ اي ή ان زمين منشادي ، ]00331 بس 0,8/6,7/ 02,222
Amount:14,003 | Codes: | Desc:س 9020199126 010,101 [ اي ή ان زمين منشادي ، ]14003 بس 0,8/6,7/ 02,222
Amount:10,101 | Codes:9867 | Desc:س 9020199126 010,101 [ اي ή ان زمين منشادي ، ]00031 بس 0,8/6,7/ 02,222
Amount:8,609,867 | Codes: | Desc:س 9020199126 010,101 [ اي ή ان زمين منشادي ، ]14045 بس 0,8/6,7/ 02,222
Amount:9,020,199,126 | Codes:3441 | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]3441, بس 0,8/6,7/ 91,022
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]01000 بس 0,8/6,7/ 90,122
Amount:9,020,199,126 | Codes:0867 | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]11311 بس 0,8/6,7/ 92,222
Amount:9,020,199,126 | Codes: | Desc:حسن زاده س 9020199126 52,222,222,222
Amount:7,000,000,000 | Codes: | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]11055 بس 0,8/6,7/ 07,222
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]11,01 بس 0,8/6,7/ 52,222
Amount:9,000,000,000 | Codes:9867 | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]003,5 بس 0,8/6,7/ 9,222,
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]50000 بس 0,8/6,7/ 52,222
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]01404 بس 0,8/6,7/ 10,222
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]01010 بس 0,8/6,7/ 57,222
Amount:90,921,771 | Codes:7809 | Desc:9196 زانيار س 9020199126 015,700 خ ήϭ ج آبشده )004*4500304( 90921771 س
Amount:1,331 | Codes: | Desc:9196 زانيار 015,700 خ ήϭ ج آبشده )010*,01331(
Amount:8,009,867 | Codes: | Desc:س 9020199126 848538[ کاشي ] 5691501 س ,87,07/,0 08009867/80/68/
Amount:3,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*,03300(
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 203884[ قائم ته ή ان ] 5711911 بس ,860,79,, 08009
Amount:41,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*41,300(
Amount:9,051,001 | Codes: | Desc:س 9020199126 015,700 08222[ سهند پل ذهاب ] 9051001 س ,8,/07,,6 0800986
Amount:41,433 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )000*41433(
Amount:9,111,011 | Codes: | Desc:س 9020199126 015,700 9111011 س ,80,079,/ 08009867/80/68/
Amount:440,310 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )000*440310(
Amount:9,001,111 | Codes: | Desc:س 9020199126 015,700 9001111 س ,800776,7 08009867/80/68/
Amount:9,001,970 | Codes: | Desc:س 9020199126 015,700 9001970 س ,8,,/7,,9 08009867/80/68/
Amount:5,330 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*05330(
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 121570 بس /870/700 08009867/80/68/
Amount:8,009,867 | Codes:0700 | Desc:س 9020199126 015,700 خ ήϭ ج آبشده )005*01304( 60119 بس /8,,0700 080098
Amount:8,009,867 | Codes:0131 | Desc:س 9020199126 015,700 خ ήϭ ج آبشده )013*0131( 601026 س /8//,7,,0 080098
Amount:8,009,867 | Codes:0131 | Desc:9196 زانيار س 9020199126 015,700 خ ήϭ ج آبشده )00,*0131( 101791 س /86,
Amount:41,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )031*41,301(
Amount:9,701,296 | Codes: | Desc:س 9020199126 015,700 812158[ م ή کزي ته ή ان ] 9701296 س /8909706, 080
Amount:44,310 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*44,310(
Amount:9,951,257 | Codes: | Desc:س 9020199126 015,700 0084438[ ارشاد سنندج ] 9951257 س /8,007000 080098
Amount:8,009,867 | Codes:1616, 7600 | Desc:س 9020199126 015,700 151538[ موسويان ] 1616 س /800,7600 08009867/80/68
Amount:41,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )300*41,300(
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 900100 بس /80/,7,70 08009867/80/68/
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 101570 س /8,/,7/0, 08009867/80/68/
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 111175 س 687/97,69 08009867/80/68/
Amount:450,341 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*450341(
Amount:9,201,051 | Codes: | Desc:س 9020199126 015,700 9201051 س 68,/07,06 08009867/80/68/
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 خ ήϭ ج آبشده )013*04340( 62116 س 68,,,7,96 080098
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 خ ήϭ ج آبشده )010*1,34,( 051260 س 68/9/70,, 08009
Amount:686,967 | Codes: | Desc:9196 زانيار 015,700 خ ήϭ ج آبشده )010*454300( س 686967,,0 08009867/80/
Amount:9,291,505 | Codes: | Desc:حسن زاده س 9020199126 548112[ منهاج اردبيل ] 9291505
Amount:34,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*34301(
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,700 83185[ اسيا ] 191010 س 689/,7/,/ 08009867/80/68/
Amount:455,340 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*455340(
Amount:5,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )000*05301( ,0[
Amount:8,009,867 | Codes:6800 | Desc:س 9020199126 015,700 701965 س 6800,7,/ 08009867/80/68/
Amount:13,131 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )30,*13131,(
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,712 0011007 س 98/,,7,0, 08009867/80/68/
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,712 خ ήϭ ج آبشده )030*,50301( 5091165 س 98,9,79,0 080
Amount:9,807,070 | Codes: | Desc:س 9020199126 015,712 خ ήϭ ج آبشده )010*103300( 0761901 س 9807070,0 080
Amount:9,071,505 | Codes: | Desc:9196 زانيار س 9020199126 015,712 خ ήϭ ج آبشده )015*41335,( 9071505 بس 
Amount:3,303 | Codes: | Desc:خ ήϭ ج آبشده )0,3*03303(
Amount:8,009,867 | Codes:1610 | Desc:س 9020199126 81383[ يوسفي اردبيل ] 1610 2 س ,876/7,6 08009867/80/68/
Amount:87,007,090 | Codes: | Desc:س 9020199126 015,712 )01,*00351( 4401410[ 071021 س ,87007090 08009867/
Amount:8,009,867 | Codes: | Desc:س 9020199126 015,712 )010*00300( 44000,0[ 071600 بس ,8,9,760 08009867/
Amount:9,020,199,126 | Codes:4001 | Desc:س 9020199126 505,001 [ اي ή ان زمين منشادي ، ]4001 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:1510, 9867 | Desc:س 9020199126 505,050 [ اي ή ان زمين منشادي ، ]1510 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 505,050 [ اي ή ان زمين منشادي ، ]0,40 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:0000, 9867 | Desc:س 9020199126 505,051 [ اي ή ان زمين منشادي ، ]0000 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:0505, 9867 | Desc:س 9020199126 505,002 [ اي ή ان زمين منشادي ، ]0505 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 505,005 [ اي ή ان زمين منشادي ، ]005, بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:1313 | Desc:9196 زانيار س 9020199126 505,000 [ اي ή ان زمين منشادي ، ]1313 بس ,8,9
Amount:9,020,199,126 | Codes:0100, 9867 | Desc:س 9020199126 505,007 [ اي ή ان زمين منشادي ، ]0100 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 505,000 [ اي ή ان زمين منشادي ، ]103, بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes: | Desc:س 9020199126 505,001 [ اي ή ان زمين منشادي ، ]014, بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:9867 | Desc:س 9020199126 505,072 [ اي ή ان زمين منشادي ، ]0,43 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:0500 | Desc:س 9020199126 505,070 [ اي ή ان زمين منشادي ، ]0500 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:0031, 9867 | Desc:س 9020199126 505,060 [ اي ή ان زمين منشادي ، ]0031 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:0100, 9867 | Desc:س 9020199126 505,060 [ اي ή ان زمين منشادي ، ]0100 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes:0010 | Desc:س 9020199126 505,061 [ اي ή ان زمين منشادي ، ]0010 بس ,8,9,760 92,222,
Amount:9,020,199,126 | Codes: | Desc:حسن زاده س 9020199126 92,222,222,222
Amount:700,000,000 | Codes:0005 | Desc:س 9020199126 505,519 [ اي ή ان زمين منشادي ، ]0005 بس ,8,9,760 722,222
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 017,121 [ اي ή ان زمين منشادي ، ]04513 بس ,8,9,760 12,222
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 017,121 [ اي ή ان زمين منشادي ، ]41,3 بس ,8,9,760 926,022
Amount:70,897 | Codes: | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ] حمزه بس ,8,9,760 02,222,2
Amount:17,151 | Codes:5301 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]5301 بس ,8,9,760 02,222,
Amount:1,965,000,000 | Codes:1101 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]1101 بس ,8,9,760 01,965,
Amount:698,008 | Codes:0045 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]0045 بس ,8,9,760 0,222,2
Amount:608,008 | Codes: | Desc:9196 زانيار چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]141,0 بس ,8,
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 [ اي ή ان زمين منشادي ، ]3,40 بس ,8,9,760 99,222,222,222 
Amount:80,008 | Codes: | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]40,1 بس ,8,9,760 022,222
Amount:80,008 | Codes:1411 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]1411 بس ,8,9,760 02,222,
Amount:80,008 | Codes:5005 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]5005 بس ,8,9,760 02,222,
Amount:80,008 | Codes:5334 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]5334 بس ,8,9,760 02,222,
Amount:9,020,199,121 | Codes:0510 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]0510 بس ,8,9,760 60,222,
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 017,106 [ اي ή ان زمين منشادي ، ]10100 بس ,8,9,760 922,70
Amount:17,106 | Codes:0897 | Desc:چ 9020199121 017,106 [ اي ή ان زمين منشادي ، ]04010 بس ,8,9,760 0,222,
Amount:17,106 | Codes: | Desc:9196 زانيار چ 9020199121 017,106 [ اي ή ان زمين منشادي ، ]04304 بس ,8,
Amount:17,111 | Codes:1111 | Desc:چ 9020199121 017,111 [ اي ή ان زمين منشادي ، ]1111,4 بس ,8,9,760 0,222
Amount:66,897 | Codes:4505 | Desc:چ 9020199121 017,111 [ اي ή ان زمين منشادي ، ],4505 بس ,8,9,760 0,222,
Amount:100,000,000 | Codes: | Desc:چ 9020199121 016,626 [ اي ή ان زمين منشادي ، ]00,31 بس ,8,9,760 122,22
Amount:90,751,520 | Codes: | Desc:چ 9020199121 016,169 90751520 س 0807070,9 ,698/7/80/68/0
Amount:90,901,117 | Codes: | Desc:چ 9020199121 016,169 90901117 س 08,/97,,7 ,698/7/80/68/0
Amount:110,353 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )005*110353(
Amount:16,169 | Codes:7007 | Desc:چ 9020199121 016,169 000121 س 08,0,7007 ,698/7/80/68/0
Amount:110,301 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )00,*110301(
Amount:16,169 | Codes: | Desc:چ 9020199121 016,169 0011026 بس 7,07,00 ,698/7/80/68/0
Amount:520,100 | Codes: | Desc:چ 9020199121 016,169 خ ήϭ ج آبشده )005*,51311( 520100 س 6//70,0 ,698/7
Amount:271,250 | Codes:1503 | Desc:چ 9020199121 016,169 خ ήϭ ج آبشده )010*1503,4( 0271250 بس ,/070,/ ,698
Amount:805,850 | Codes: | Desc:حسن زاده چ 9020199121 805850[ اي ή ان ري يزد ] 0201001
Amount:450,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )0,0*450300(
Amount:9,201,097 | Codes:0607 | Desc:چ 9020199121 016,169 41011[ ارگ مشهد ] 9201097 بس 0607,,0 ,698/7/80/68
Amount:453,304 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )341*453304(
Amount:9,961,116 | Codes:8822 | Desc:چ 9020199121 016,169 8822[ تحليل ] غفور 9961116 2 بس ,,7,09 ,698/7/80/
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ],100 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]5,154 بس ,,7,09 92,222,2
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ],050 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ],001 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes: | Desc:9196 زانيار چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]01,1 بس ,,7,
Amount:9,020,199,121 | Codes:0798 | Desc:چ 9020199121 [ اي ή ان زمين منشادي ، ]0,04 بس ,,7,09 92,222,222,222 07
Amount:9,020,199,121 | Codes:0005 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]0005 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes:0314 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]0314 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes:0001, 0698 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]0001 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes:0001, 0998 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]0001 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes:0000 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]0000 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes:0098 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]55005 بس ,,7,09 92,222,2
Amount:9,020,199,121 | Codes:0098, 5100 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]5100 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes:4100 | Desc:9196 زانيار چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]4100 بس ,,7,
Amount:500,070 | Codes:4000 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]4000 بس ,,7,09 02,222,22
Amount:9,020,199,121 | Codes: | Desc:چ 9020199121 500,626 [ اي ή ان زمين منشادي ، ]1,,1 بس ,,7,09 92,222,22
Amount:9,020,199,121 | Codes:1111 | Desc:چ 9020199121 500,692 [ اي ή ان زمين منشادي ، ]1111 بس ,,7,09 92,222,22
Amount:500,656 | Codes: | Desc:چ 9020199121 500,656 [ اي ή ان زمين منشادي ، ]05350 بس ,,7,09 0,222,22
Amount:500,605 | Codes:1500 | Desc:چ 9020199121 500,605 [ اي ή ان زمين منشادي ، ]1500 بس ,,7,09 0,222,222
Amount:500,600 | Codes:0068 | Desc:چ 9020199121 500,600 [ اي ή ان زمين منشادي ، ]15,1 بس ,,7,09 0,222,222
Amount:529,709 | Codes:0068 | Desc:پ 9020199121 529,709 خ ήϭ ج آبشده )010*14300( 091010 بس 07,00 0068/7/8
Amount:9,020,199,121 | Codes: | Desc:پ 9020199121 500,019 [ اي ή ان زمين منشادي ، ]10,3 بس 07,00 92,222,222
Amount:9,020,199,121 | Codes: | Desc:حسن زاده پ 9020199121 92,222,222,222
Amount:9,020,199,121 | Codes:1350 | Desc:پ 9020199121 500,019 [ اي ή ان زمين منشادي ، ]1350 بس 07,00 92,222,222
Amount:9,020,199,121 | Codes:1310 | Desc:پ 9020199121 500,019 [ اي ή ان زمين منشادي ، ]1310 بس 07,00 92,222,222
Amount:500,501 | Codes:0068, 1005 | Desc:پ 9020199121 500,501 [ اي ή ان زمين منشادي ، ]1005 بس 07,00 02,222,222
Amount:7,000,000,000 | Codes:4050 | Desc:پ 9020199121 500,550 [ اي ή ان زمين منشادي ، ]4050 بس 07,00 07,022,222
Amount:9,020,199,121 | Codes:1305 | Desc:پ 9020199121 500,001 [ اي ή ان زمين منشادي ، ]1305 بس 07,00 92,222,222
Amount:9,020,199,121 | Codes: | Desc:پ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]10103 بس 07,00 92,222,22
Amount:9,020,199,199 | Codes: | Desc:ش 9020199199 500,005 [ اي ή ان زمين منشادي ، ]03,5 بس 07,00 92,222,222
Amount:9,020,199,199 | Codes:0000 | Desc:9196 زانيار ش 9020199199 500,005 [ اي ή ان زمين منشادي ، ]0000 بس 07,0
Amount:500,091 | Codes:0000 | Desc:ي 9020199190 500,091 [ اي ή ان زمين منشادي ، ]0000 بس 07,00 0,222,222,
Amount:500,091 | Codes:0105 | Desc:ي 9020199190 500,091 [ اي ή ان زمين منشادي ، ]0105 بس 07,00 0,222,222,
Amount:9,020,199,195 | Codes:5300 | Desc:د 9020199195 500,000 [ اي ή ان زمين منشادي ، ]5300 بس 07,00 2 92,222,2
Amount:9,020,199,195 | Codes:5330 | Desc:د 9020199195 500,000 [ اي ή ان زمين منشادي ، ]5330 بس 07,00 2 92,222,2
Amount:9,020,199,191 | Codes: | Desc:ي 9020199191 500,960 [ اي ή ان زمين منشادي ، ]14,1 بس 07,00 92,222,222
Amount:10,000,000 | Codes: | Desc:س 9020199109 500,152 [ صادرات منشادي ، ]11003 بس 07,00 010,222,222 بد 
Amount:6,100,200 | Codes: | Desc:ش 9020199100 500,120 خ ή يد ϼρ 01109 2 بس , 2 006,100,200 بس ,098,,980
Amount:9,020,199,107 | Codes: | Desc:ي 9020199107 579,016 )3,105550555*005*013500( 001270 بس 907,69 92,222,
Amount:9,020,199,107 | Codes: | Desc:9196 زانيار ي 9020199107 579,671 )31,05550555*005*043,30( 091517 بس ,7
Amount:570,627 | Codes:7679 | Desc:ي 9020199107 570,627 [ اينت ή نتي ] نقد پس 01025 بس ,7679 000,002,222 
Amount:9,020,199,106 | Codes: | Desc:د 9020199106 570,000 001709 بس 07007 92,000,002,222 بس ,098,,98070
Amount:560,090 | Codes:0501 | Desc:د 9020199106 560,090 [ اي ή ان زمين منشادي ، ]0501 بس 07007 0,222,222,
Amount:560,019 | Codes: | Desc:د 9020199106 560,019 [ اي ή ان زمين منشادي ، ]01,0 بس 07007 0,222,222,
Amount:9,020,199,101 | Codes:9679 | Desc:س 9020199101 571,029 001500 بس 9679/0 92,000,002,222 بد 08777877,8/,/
Amount:9,020,199,101 | Codes: | Desc:س 9020199101 571,020 )31,05550555*005*013301( 001160 بس 07677 92,000,0
Amount:571,106 | Codes: | Desc:س 9020199101 571,106 [ اي ή ان زمين منشادي ، ]310,3 بس 07677 2 0,222,2
Amount:9,020,199,101 | Codes: | Desc:حسن زاده س 9020199101 2 0,222,222,222
Amount:9,860,080,008 | Codes:7990 | Desc:چ 9020199101 565,052 [ اينت ή نتي ] نقد پس 05100 بد 0,7990 92,000,002,
Amount:860,080,008 | Codes:7990 | Desc:چ 9020199101 560,209 بد 0,7990 0,222,222,222 س 00860080008,00
Amount:9,020,199,152 | Codes: | Desc:پ 9020199152 561,000 00155 بس 0/7/// 92,000,002,222 س 080,68//08,00
Amount:517,566 | Codes: | Desc:ي 9020190125 517,566 ρ لب DSU[ ( حواله از :] بس 0/7/// 92 س 080,68//08
Amount:9,020,190,125 | Codes:0343 | Desc:ي 9020190125 517,006 30105550555*005*10,0343( 0057191 س 08960779/ 022,
Amount:9,020,190,125 | Codes: | Desc:9196 زانيار ي 9020190125 517,600 )30505550555*005*403,10( 961506 س 089
Amount:516,011 | Codes: | Desc:9196 زانيار 516,011 لب ϭ کيلي 34003ρ ( حواله از :
Amount:9,000,000,000 | Codes:1530 | Desc:ي 9020190125 1530 حنيفي علي ) س 089,070,, 9,222,222,222 د 9,08000800/8
Amount:9,020,190,125 | Codes:0800, 1530 | Desc:ي 9020190125 516,011 1530 حنيفي علي ) س 089,070,, 9,912,222,222 د 9,08
Amount:9,000,000,000 | Codes:0800, 1530 | Desc:ي 9020190125 516,011 1530 حنيفي علي ) س 089,070,, 9,222,222,222 9,08,,
Amount:59,050,707,060 | Codes: | Desc:د 9020190120 512,961 972 س 086,,779, 59,050,707,060 90,890980008900
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,020 9006126 بس ,80067,0, 522,222,222,22 ,0,8909800089
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]50105 بس ,80067,0, 07,11
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]50141 بس ,80067,0, 02,22
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]500,4 بس ,80067,0, 02,22
Amount:9,020,190,120 | Codes: | Desc:9196 زانيار د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]50010 بس ,80
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]50003 بس ,80067,0, 02,22
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]50051 بس ,80067,0, 02,22
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]53540 بس ,80067,0, 02,22
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]53400 بس ,80067,0, 02,22
Amount:9,020,190,120 | Codes:0134 | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]0134 بس ,80067,0, 2 5,02
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]14400 بس ,80067,0, 02,22
Amount:9,020,190,120 | Codes:5153 | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ],5153 بس ,80067,0, 97,09
Amount:9,020,190,120 | Codes: | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]1,000 بس ,80067,0, 92,22
Amount:9,020,190,120 | Codes: | Desc:حسن زاده د 9020190120 96,222,222,222
